ID,RESOURCE,URL
1,/repositories/2/resources/1,https://cslarchives.ctstatelibrary.org/repositories/2/resources/1
2,/repositories/2/resources/2,https://cslarchives.ctstatelibrary.org/repositories/2/resources/2
3,/repositories/2/resources/3,https://cslarchives.ctstatelibrary.org/repositories/2/resources/3
6,/repositories/2/resources/6,https://cslarchives.ctstatelibrary.org/repositories/2/resources/6
7,/repositories/2/resources/7,https://cslarchives.ctstatelibrary.org/repositories/2/resources/7
8,/repositories/2/resources/8,https://cslarchives.ctstatelibrary.org/repositories/2/resources/8
9,/repositories/2/resources/9,https://cslarchives.ctstatelibrary.org/repositories/2/resources/9
10,/repositories/2/resources/10,https://cslarchives.ctstatelibrary.org/repositories/2/resources/10
11,/repositories/2/resources/11,https://cslarchives.ctstatelibrary.org/repositories/2/resources/11
12,/repositories/2/resources/12,https://cslarchives.ctstatelibrary.org/repositories/2/resources/12
13,/repositories/2/resources/13,https://cslarchives.ctstatelibrary.org/repositories/2/resources/13
14,/repositories/2/resources/14,https://cslarchives.ctstatelibrary.org/repositories/2/resources/14
15,/repositories/2/resources/15,https://cslarchives.ctstatelibrary.org/repositories/2/resources/15
16,/repositories/2/resources/16,https://cslarchives.ctstatelibrary.org/repositories/2/resources/16
17,/repositories/2/resources/17,https://cslarchives.ctstatelibrary.org/repositories/2/resources/17
18,/repositories/2/resources/18,https://cslarchives.ctstatelibrary.org/repositories/2/resources/18
19,/repositories/2/resources/19,https://cslarchives.ctstatelibrary.org/repositories/2/resources/19
20,/repositories/2/resources/20,https://cslarchives.ctstatelibrary.org/repositories/2/resources/20
21,/repositories/2/resources/21,https://cslarchives.ctstatelibrary.org/repositories/2/resources/21
22,/repositories/2/resources/22,https://cslarchives.ctstatelibrary.org/repositories/2/resources/22
23,/repositories/2/resources/23,https://cslarchives.ctstatelibrary.org/repositories/2/resources/23
24,/repositories/2/resources/24,https://cslarchives.ctstatelibrary.org/repositories/2/resources/24
25,/repositories/2/resources/25,https://cslarchives.ctstatelibrary.org/repositories/2/resources/25
26,/repositories/2/resources/26,https://cslarchives.ctstatelibrary.org/repositories/2/resources/26
27,/repositories/2/resources/27,https://cslarchives.ctstatelibrary.org/repositories/2/resources/27
28,/repositories/2/resources/28,https://cslarchives.ctstatelibrary.org/repositories/2/resources/28
29,/repositories/2/resources/29,https://cslarchives.ctstatelibrary.org/repositories/2/resources/29
30,/repositories/2/resources/30,https://cslarchives.ctstatelibrary.org/repositories/2/resources/30
